Sensor_ID,Location,Sensor_Type,Installation_Date,Status,Vehicle_Count,Average_Speed,Congestion_Level
SEN0362,Highway,Pollution Sensor,28-12-2023,Active,810,110,High
SEN0363,Downtown,Traffic Camera,29-12-2023,Inactive,677,64,Moderate
SEN0364,Suburbs,Pollution Sensor,30-12-2023,Inactive,306,71,Moderate
SEN0365,Downtown,Traffic Camera,31-12-2023,Active,410,113,High
SEN0366,Downtown,Traffic Camera,01-01-2024,Active,985,118,Low
SEN0367,Industrial Area,Pollution Sensor,02-01-2024,Inactive,668,26,Moderate
SEN0368,Highway,Speed Sensor,03-01-2024,Active,852,65,High
SEN0369,Suburbs,Pollution Sensor,04-01-2024,Active,269,92,High
SEN0370,Suburbs,Traffic Camera,05-01-2024,Inactive,354,105,Moderate
SEN0371,Industrial Area,Speed Sensor,06-01-2024,Inactive,830,28,Low
SEN0372,Suburbs,Speed Sensor,07-01-2024,Inactive,362,33,High
SEN0373,Downtown,Traffic Camera,08-01-2024,Inactive,562,117,Low
SEN0374,Industrial Area,Traffic Camera,09-01-2024,Inactive,485,84,High
SEN0375,Residential Zone,Traffic Camera,10-01-2024,Active,294,42,High
SEN0376,Downtown,Traffic Camera,11-01-2024,Active,475,103,High
SEN0377,Highway,Traffic Camera,12-01-2024,Inactive,242,118,Low
SEN0378,Downtown,Speed Sensor,13-01-2024,Active,935,42,High
SEN0379,Highway,Pollution Sensor,14-01-2024,Inactive,834,40,High
SEN0380,Industrial Area,Traffic Camera,15-01-2024,Active,527,98,High
SEN0381,Downtown,Traffic Camera,16-01-2024,Inactive,181,62,Low
SEN0382,Highway,Speed Sensor,17-01-2024,Inactive,71,109,High
SEN0383,Suburbs,Speed Sensor,18-01-2024,Inactive,759,58,Low
SEN0384,Industrial Area,Pollution Sensor,19-01-2024,Inactive,396,53,Low
SEN0385,Residential Zone,Pollution Sensor,20-01-2024,Inactive,883,97,Moderate
SEN0386,Residential Zone,Traffic Camera,21-01-2024,Inactive,875,21,Low
SEN0387,Residential Zone,Speed Sensor,22-01-2024,Active,860,99,Low
SEN0388,Industrial Area,Pollution Sensor,23-01-2024,Inactive,193,105,High
SEN0389,Residential Zone,Pollution Sensor,24-01-2024,Active,873,76,Low
SEN0390,Industrial Area,Traffic Camera,25-01-2024,Active,586,57,Low
SEN0391,Downtown,Pollution Sensor,26-01-2024,Active,848,84,Moderate
SEN0392,Downtown,Pollution Sensor,27-01-2024,Active,342,99,Low
SEN0393,Industrial Area,Speed Sensor,28-01-2024,Active,602,81,Low
SEN0394,Suburbs,Traffic Camera,29-01-2024,Active,894,93,High
SEN0395,Suburbs,Pollution Sensor,30-01-2024,Inactive,729,29,Low
SEN0396,Residential Zone,Traffic Camera,31-01-2024,Active,690,108,Low
SEN0397,Suburbs,Speed Sensor,01-02-2024,Active,670,23,Moderate
SEN0398,Residential Zone,Pollution Sensor,02-02-2024,Active,510,113,High
SEN0399,Downtown,Traffic Camera,03-02-2024,Inactive,813,61,Low
SEN0400,Highway,Speed Sensor,04-02-2024,Inactive,172,30,High
SEN0401,Highway,Traffic Camera,05-02-2024,Active,713,78,Moderate
SEN0402,Suburbs,Traffic Camera,06-02-2024,Inactive,337,69,High
SEN0403,Downtown,Pollution Sensor,07-02-2024,Active,679,48,Low
SEN0404,Suburbs,Traffic Camera,08-02-2024,Inactive,749,108,Low
SEN0405,Downtown,Traffic Camera,09-02-2024,Inactive,527,45,Moderate
SEN0406,Suburbs,Speed Sensor,10-02-2024,Inactive,284,93,High
SEN0407,Residential Zone,Speed Sensor,11-02-2024,Inactive,198,33,Moderate
SEN0408,Downtown,Speed Sensor,12-02-2024,Active,713,47,Moderate
SEN0409,Downtown,Traffic Camera,13-02-2024,Active,855,35,Low
SEN0410,Residential Zone,Traffic Camera,14-02-2024,Active,988,104,High
SEN0411,Downtown,Traffic Camera,15-02-2024,Inactive,136,48,Low
SEN0412,Suburbs,Traffic Camera,16-02-2024,Inactive,164,41,High
SEN0413,Downtown,Pollution Sensor,17-02-2024,Active,137,89,Low
SEN0414,Industrial Area,Traffic Camera,18-02-2024,Active,722,109,Moderate
SEN0415,Downtown,Speed Sensor,19-02-2024,Active,991,119,High
SEN0416,Highway,Speed Sensor,20-02-2024,Inactive,770,57,Moderate
SEN0417,Downtown,Pollution Sensor,21-02-2024,Active,680,20,High
SEN0418,Residential Zone,Speed Sensor,22-02-2024,Inactive,841,71,Low
SEN0419,Highway,Speed Sensor,23-02-2024,Active,547,76,Low
SEN0420,Industrial Area,Speed Sensor,24-02-2024,Inactive,853,117,Low
SEN0421,Highway,Speed Sensor,25-02-2024,Inactive,693,90,High
SEN0422,Highway,Pollution Sensor,26-02-2024,Active,323,95,Moderate
SEN0423,Highway,Pollution Sensor,27-02-2024,Inactive,715,37,High
SEN0424,Downtown,Speed Sensor,28-02-2024,Inactive,140,30,Moderate
SEN0425,Highway,Traffic Camera,29-02-2024,Inactive,538,42,Moderate
SEN0426,Downtown,Traffic Camera,01-03-2024,Active,875,64,High
SEN0427,Highway,Traffic Camera,02-03-2024,Inactive,165,68,High
SEN0428,Highway,Traffic Camera,03-03-2024,Active,175,20,High
SEN0429,Suburbs,Traffic Camera,04-03-2024,Inactive,794,53,Low
SEN0430,Suburbs,Speed Sensor,05-03-2024,Active,574,40,Moderate
SEN0431,Industrial Area,Traffic Camera,06-03-2024,Inactive,942,26,Moderate
SEN0432,Industrial Area,Pollution Sensor,07-03-2024,Inactive,891,51,Low
SEN0433,Residential Zone,Pollution Sensor,08-03-2024,Active,275,70,High
SEN0434,Downtown,Traffic Camera,09-03-2024,Inactive,335,82,Low
SEN0435,Downtown,Pollution Sensor,10-03-2024,Active,739,116,Moderate
SEN0436,Suburbs,Speed Sensor,11-03-2024,Inactive,330,49,Moderate
SEN0437,Highway,Speed Sensor,12-03-2024,Inactive,949,75,High
SEN0438,Suburbs,Traffic Camera,13-03-2024,Active,218,57,Moderate
SEN0439,Highway,Pollution Sensor,14-03-2024,Inactive,671,108,Low
SEN0440,Suburbs,Traffic Camera,15-03-2024,Active,821,119,High
SEN0441,Residential Zone,Traffic Camera,16-03-2024,Active,710,42,Moderate
SEN0442,Industrial Area,Traffic Camera,17-03-2024,Active,587,52,Low
SEN0443,Downtown,Traffic Camera,18-03-2024,Active,869,69,Low
SEN0444,Highway,Traffic Camera,19-03-2024,Active,246,28,High
SEN0445,Residential Zone,Traffic Camera,20-03-2024,Active,901,54,High
SEN0446,Residential Zone,Speed Sensor,21-03-2024,Active,767,23,High
SEN0447,Downtown,Pollution Sensor,22-03-2024,Inactive,516,84,Moderate
SEN0448,Downtown,Traffic Camera,23-03-2024,Active,952,28,High
SEN0449,Downtown,Pollution Sensor,24-03-2024,Inactive,576,61,Low
SEN0450,Residential Zone,Traffic Camera,25-03-2024,Inactive,641,51,Moderate
SEN0451,Industrial Area,Pollution Sensor,26-03-2024,Active,705,51,Low
SEN0452,Highway,Speed Sensor,27-03-2024,Active,286,79,Low
SEN0453,Suburbs,Traffic Camera,28-03-2024,Active,459,100,High
SEN0454,Suburbs,Pollution Sensor,29-03-2024,Inactive,178,99,Low
SEN0455,Industrial Area,Speed Sensor,30-03-2024,Inactive,242,26,High
SEN0456,Downtown,Speed Sensor,31-03-2024,Active,330,68,High
SEN0457,Highway,Speed Sensor,01-04-2024,Inactive,725,48,High
SEN0458,Highway,Speed Sensor,02-04-2024,Active,794,101,High
SEN0459,Suburbs,Speed Sensor,03-04-2024,Active,520,62,High
SEN0460,Downtown,Pollution Sensor,04-04-2024,Inactive,772,57,Low
SEN0461,Highway,Pollution Sensor,05-04-2024,Inactive,154,74,Moderate
SEN0462,Suburbs,Traffic Camera,06-04-2024,Active,465,44,Moderate
SEN0463,Residential Zone,Pollution Sensor,07-04-2024,Active,800,40,High
SEN0464,Industrial Area,Speed Sensor,08-04-2024,Active,676,72,Low
SEN0465,Industrial Area,Traffic Camera,09-04-2024,Active,697,63,Low
SEN0466,Residential Zone,Speed Sensor,10-04-2024,Active,455,41,Low
SEN0467,Downtown,Pollution Sensor,11-04-2024,Inactive,355,21,High
SEN0468,Suburbs,Pollution Sensor,12-04-2024,Inactive,590,79,High
SEN0469,Industrial Area,Traffic Camera,13-04-2024,Inactive,668,86,Moderate
SEN0470,Suburbs,Pollution Sensor,14-04-2024,Active,921,32,High
SEN0471,Highway,Speed Sensor,15-04-2024,Active,558,21,High
SEN0472,Downtown,Pollution Sensor,16-04-2024,Inactive,805,76,Moderate
SEN0473,Suburbs,Pollution Sensor,17-04-2024,Active,506,52,Moderate
SEN0474,Residential Zone,Speed Sensor,18-04-2024,Inactive,206,29,Moderate
SEN0475,Suburbs,Speed Sensor,19-04-2024,Active,112,108,Low
SEN0476,Downtown,Speed Sensor,20-04-2024,Inactive,482,119,High
SEN0477,Highway,Pollution Sensor,21-04-2024,Active,375,41,High
SEN0478,Downtown,Speed Sensor,22-04-2024,Active,937,102,Low
SEN0479,Downtown,Speed Sensor,23-04-2024,Active,440,94,Low
SEN0480,Highway,Pollution Sensor,24-04-2024,Inactive,268,71,High
SEN0481,Downtown,Pollution Sensor,25-04-2024,Active,480,56,High
SEN0482,Suburbs,Traffic Camera,26-04-2024,Active,466,112,Low
SEN0483,Residential Zone,Traffic Camera,27-04-2024,Active,633,46,Moderate
SEN0484,Downtown,Traffic Camera,28-04-2024,Inactive,623,50,High
SEN0485,Industrial Area,Traffic Camera,29-04-2024,Active,454,96,Low
SEN0486,Highway,Traffic Camera,30-04-2024,Inactive,971,63,Moderate
SEN0487,Residential Zone,Speed Sensor,01-05-2024,Active,719,81,Moderate
SEN0488,Residential Zone,Traffic Camera,02-05-2024,Active,205,90,Moderate
SEN0489,Downtown,Traffic Camera,03-05-2024,Active,997,103,Low
SEN0490,Suburbs,Traffic Camera,04-05-2024,Inactive,502,46,High
SEN0491,Industrial Area,Traffic Camera,05-05-2024,Active,592,80,Moderate
SEN0492,Industrial Area,Speed Sensor,06-05-2024,Inactive,101,80,Moderate
SEN0493,Residential Zone,Speed Sensor,07-05-2024,Active,75,78,Low
SEN0494,Highway,Pollution Sensor,08-05-2024,Inactive,953,48,Moderate
SEN0495,Residential Zone,Speed Sensor,09-05-2024,Inactive,757,77,High
SEN0496,Highway,Traffic Camera,10-05-2024,Active,363,47,Low
SEN0497,Downtown,Speed Sensor,11-05-2024,Active,776,87,Moderate
SEN0498,Residential Zone,Speed Sensor,12-05-2024,Active,116,68,Low
SEN0499,Downtown,Pollution Sensor,13-05-2024,Inactive,695,111,Low
SEN0500,Downtown,Traffic Camera,14-05-2024,Active,434,93,High
